ITEM,Atividade,UNIDADE_DE_MEDIDA,PORTE_MINIMO,PORTE_PEQUENO,PORTE_MEDIO,PORTE_GRANDE,PORTE_EXCEPCIONAL,POTENCIAL_POLUIDOR,ANEXO_OU_TAXA
24.1,"Edição com impressão de jornais, revista e livros.",área útil em m²,até250,"de250,0001até500","de500,0001 até 1.000","de 1000,0001 até 5.000",acimade5000,BAIXO,ANEXOII
24.2,"Edição de discos, fitas e outros materiais gravados",área útil em m²,até250,"de250,0001até500","de500,0001 até 1.000","de 1000,0001 até 5.000",acimade5000,BAIXO,ANEXOII
24.3,"Serviços gráficos, edição, arte com impressão de produtos gráficos.",área útil em m²,até250,"de250,0001até500","de500,0001 até 1.000","de 1000,0001 até 5.000",acimade5000,BAIXO,ANEXOII
25,FABRICAÇÃO DE COMBUSTÍVEIS,,,,,,,,
25.1,Fabricação de álcool,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
25.2,Fabricação de biocombustível exceto álcool,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
26,FABRICAÇÃO DE PRODUTOS QUÍMICOS INORGÂNICOS,,,,,,,,
26.1,Fabricação de cloro e álcalis,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
26.2,Fabricação de intermediários para fertilizantes,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
26.3,"Fabricação de fertilizantes fosfatados, nitrogenados e potássicos",área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
26.5,Fabricação de outros produtos inorgânicos,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
27,FABRICAÇÃO DE PRODUTOS PETROQUÍMICOS BÁSICOS,,,,,,,,
27.1,Fabricação de produtos petroquímicos básicos,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
27.2,Fabricação de intermediários para resinas e fibras,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
27.3,Fabricação de outros produtos químicos orgânicos,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
28,FABRICAÇÃO DE RESINAS E ELASTÔMEROS,,,,,,,,
28.1,Fabricação de resinas termoplásticas,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
28.2,Fabricação de resinas termofixas,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
28.3,Fabricação de elastômeros,área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
29,"FABRICAÇÃO DE FIBRAS, FIOS, CABOS E FILAMENTOS CONTÍNUOS",,,,,,,,
29.1,"Fabricação de fibras, fios, cabos e filamentos contínuos artificiais",área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
29.2,"Fabricação de fibras, fios, cabos e filamentos contínuos sintéticos",área útil em m²,até2000,"de 2000,0001 até 7.000","de7.000,0001até 15.000","de15.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
30,FABRICAÇÃO DE PRODUTOS FARMACÊUTICOS,,,,,,,,
30.1,Fabricação de produtos farmoquímicos,área útil em m²,até1000,"de 1000,0001 até 5.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
30.2,Fabricação de medicamentos para uso humano ou veterinário,área útil em m²,até1000,"de 1000,0001 até 5.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
30.3,"Fabricação de materiaispara usos médicos, hospitalares e odontológicos",área útil em m²,até1000,"de 1000,0001 até 5.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
31,FABRICAÇÃO DE DEFENSIVOS AGRÍCOLAS,,,,,,,,
31.1,"Fabricação de inseticidas, fungicidas, herbicidas",área útil em m²,até1000,"de 1000,0001 até 5.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
31.2,Fabricação de outros defensivos agrícolas,área útil em m²,até1000,"de 1000,0001 até 5.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
32,"FABRICAÇÃO DE SABÕES, DETERGENTES, PRODUTOS DE LIMPEZA E ARTIGOS DE PERFUMARIA",,,,,,,,
32.1,"Fabricação de sabões, sabonetese detergentes sintéticos",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
32.2,Fabricação de produtos de limpeza e polimento,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
32.3,Fabricação de artigos de perfumaria e cosméticos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
33,"FABRICAÇÃO DE TINTAS, VERNIZES, ESMALTES, LACAS, SOLVENTES E PRODUTOS AFINS",,,,,,,,
33.1,"Fabricação de tintas,vernizes, esmaltes e lacas",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
33.2,Fabricação de tintas de impressão,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
33.3,"Fabricação de impermeabilizantes, solventes e produtos afins",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34,FABRICAÇÃO DE PRODUTOS E PREPARADOS QUÍMICOS DIVERSOS,,,,,,,,
34.1,Fabricação de adesivos e selantes,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.2,"Fabricação de pólvoras, explosivos e de tonantes",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.3,Fabricação de artigos pirotécnicos.,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.4,Fabricação de catalisadores,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.5,Fabricação de aditivos de uso industrial,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.6,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
34.7,Fabricação de outros produtos químicos não especificados ou não classificados,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
35,FABRICAÇÃO DE ARTIGOS DE BORRACHA,,,,,,,,
35.1,Fabricação de pneumáticos e de câmaras de ar,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
35.2,Recondicionamento de pneumáticos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
35.3,Fabricação de artefatos diversos de borracha,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
36,FABRICAÇÃO DE PRODUTOS DE PLÁSTICO,,,,,,,,
36.1,Fabricação de laminados planos e tubulares de plástico,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
36.2,Fabricação de embalagem de plástico,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
36.3,Fabricação de artefatos diversos de material plástico,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
37,FABRICAÇÃO DE VIDRO E PRODUTOS DE VIDRO,,,,,,,,
37.1,Fabricação de vidro plano e de segurança,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
37.2,Fabricação de embalagens de vidro,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
37.3,Fabricação de artigos de vidro,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
37.4,"Fabricação de artefatos de fibra de vidro, de fios e filamentos de fibra de vidro, mantas de fibra de vidro, e artigos de lã de vidro.",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
38,FABRICAÇÃO DE CIMENTO,,,,,,,,
38.1,Fabricação de cimento,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
39,"FABRICAÇÃO DE ARTEFATOS DE CONCRETO, CIMENTO, FIBROCIMENTO, GESSO E ESTUQUE",,,,,,,,
39.1,"Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e estuque",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
39.2,Fabricação de massa de concreto e argamassa para construção,área útil em m²,até1000,"de 1000,0001 até 5000.000","de5.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
40,FABRICAÇÃO DE PRODUTOS CERÂMICOS,,,,,,,,
40.1,Fabricação de artefatos de cerâmica ou barro cozido para uso na construção civil exceto azulejos e pisos,área útil em m²,até1000,"de 1000,0001 até 3.000","de3.000,0001até 10.000","de10.000,0001 até 20.000",acimade20.000,MÉDIO,ANEXOII
40.2,Fabricação de azulejos e pisos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
40.4,Fabricação de outros produtos cerâmicos não refratários para usos diversos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
41,APARELHAMENTO DE PEDRAS E FABRICAÇÃO DE CAL E DE OUTROS PRODUTOS DE MINERAIS NÃO METÁLICOS,,,,,,,,
41.1,"Britamento, aparelhamento e outros trabalhos em pedras (não associados à extração)",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
41.2,"Fabricação de cal virgem, cal hidratada e gesso",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
41.3,Fabricação de outros produtos de minerais não metálicos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
42,INDÚSTRIA METALÚRGICA,,,,,,,,
42.1,Produção de laminados planos de aço,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.2,Produção de laminados não planos de aço,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.3,Produção de tubos e canos sem costura,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.4,Produção de outros laminados não planos de aço,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.5,Produção de gusa,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.6,"Produção de ferro, aço e ferro ligas em formas primárias e semi acabados",área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.7,Produção de arames de aço,área útil em m²,até5000,"de 5000,0001 até 15.000","de 15.000,0001 até30.000","de30.000,0001 até 50.000",acimade50.000,ALTO,ANEXOII
42.8,"Produção de relaminados, trefilados e retrefilados deaço, e de perfis estampados – exceto em siderúrgicas integradas",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
42.9,Fabricação de tubos de aço com costura exceto em siderúrgicas integradas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
42.1,Fabricação de outros tubos de ferro e aço exceto em siderúrgicas integradas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
42.11,Fabricação de produtos siderúrgico não especificado,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
43,METALURGIA DE METAIS NÃO FERROSOS,,,,,,,,
43.1,Metalurgia do alumínio e suas ligas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
43.2,Metalurgia dos metaispreciosos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
43.3,Metalurgiade outros metais não ferrosos e suas ligas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
44,FUNDIÇÃO,,,,,,,,
44.1,Produção de peças fundidas de ferro e aço,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
44.2,Produção de peças fundidas de metais não ferrosos e suas ligas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,ALTO,ANEXOII
45,FABRICAÇÃO DE ESTRUTURAS METÁLICAS E OBRAS DE CALDEIRARIA PESADA,,,,,,,,
45.1,"Fabricação de estruturas metálicas para edifícios, pontes, torres de transmissão, andaimes e outrosfins",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
45.2,"Fabricação de esquadrias de metal, associada ao tratamento superficial de metais",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
45.3,"Fabricação de esquadrias de metal, não associada ao tratamento superficial de metais",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
45.4,Fabricação de obras de caldeiraria pesada,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
46,"FABRICAÇÃO DE TANQUES, RESERVATÓRIOS METÁLICOS E CALDEIRAS",,,,,,,,
46.1,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
46.2,Fabricação de caldeiras geradoras de vapor exceto para aquecimento central e para veículos,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47,"FORJARIA, ESTAMPARIA, METALURGIA DO PÓ E SERVIÇOS DE TRATAMENTO DE METAIS",,,,,,,,
47.1,Produção de forjados de aço,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47.2,Produção de forjados de metais nãoferrosos e suas ligas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47.3,Produção de artefatos estampados de metal,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47.4,Metalurgia do pó,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47.5,"Têmpera, cementação e tratamento térmico do aço",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
47.6,"Serviços de usinagem, tornearia, galvanotécnica e solda",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
48,"FABRICAÇÃO DE ARTIGOS DE CUTELARIA, DE SERRALHERIA E FERRAMENTAS MANUAIS",,,,,,,,
48.1,Fabricação de artigos de cutelaria,área útil em m²,até1000,"de 1000,0001 até 3.000","de3.000,0001até 10.000","de10.000,0001 até 20.000",acimade20.000,MÉDIO,ANEXOII
48.2,"Fabricação de artigos de serralheria, exceto esquadrias",área útil em m²,até1000,"de 1000,0001 até 3.000","de3.000,0001até 10.000","de10.000,0001 até 20.000",acimade20.000,MÉDIO,ANEXOII
48.3,Fabricação de ferramentas manuais,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
49,FABRICAÇÃO DE PRODUTOS DIVERSOS DE METAL,,,,,,,,
49.1,Fabricação de embalagens metálicas,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
49.2,"Fabricação de artefatos de trefilados de ferro, aço e de metais não ferrosos",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
49.3,Fabricação de artigos de funilaria e de artigos de metal para usos doméstico e pessoal,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
49.4,Fabricação de outros produtos elaborados de metal,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
50,"FABRICAÇÃO DE MOTORES, BOMBAS, COMPRESSORES E EQUIPAMENTOS DE TRANSMISSÃO",,,,,,,,
50.1,"Fabricação de motores estacionários de combustão interna,turbinas e outras máquinas motrizes não elétricas, inclusive peças exceto para aviões e veículos rodoviários",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
50.2,"Fabricação de bombas e carneiros hidráulicos, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
50.3,"Fabricação de válvulas, torneiras e registros,inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
50.4,"Fabricação de com pressores, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
50.5,Fabricação de equipamentosde transmissão para fins industriais inclusive rolamentos e peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
51,FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS DE USO GERAL,,,,,,,,
51.1,Fabricação de fornos industriais aparelhos e equipamentos não elétricos para instalações térmicas inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
51.2,Fabricação de estufas elétricas para fins industriais inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
51.3,Fabricação de máquinas equipamentos para transporte e elevação de cargas e pessoas inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
51.4,Fabricação de máquinas e aparelhos de refrigeração e ventilaçãode uso industrial inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
51.5,Fabricação de outrasmáquinas e equipamentos de uso geral – exceto peças,área útil em m²,até250,"de 250,0001 até 2.000","de2.000,0001até 10.000","de10.000,0001 até 30.000",acimade30.000,MÉDIO,ANEXOII
