ITEM,Atividade,UNIDADE_DE_MEDIDA,PORTE_MINIMO,PORTE_PEQUENO,PORTE_MEDIO,PORTE_GRANDE,PORTE_EXCEPCIONAL,POTENCIAL_POLUIDOR,ANEXO_OU_TAXA
52,"FABRICAÇÃO DE GERADORES, TRANSFORMADORES E MOTORES ELÉTRICOS",,,,,,,,
52.1,"Fabricação de geradores de corrente contínua ou alternada, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
52.2,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
52.3,"Fabricação de motores elétricos, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
53,FABRICAÇÃO DE EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉTRICA,,,,,,,,
53.1,"Fabricação de subestações, quadros de comando, reguladores de voltagem e outros aparelhos e equipamentos para distribuiçãoe controle de energia, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
53.2,Fabricação de material elétrico para instalações em circuito de consumo,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
54,"FABRICAÇÃO DE FIOS, CABOS E CONDUTORES ELÉTRICOS ISOLADOS",,,,,,,,
54.1,"Fabricação de fios, cabos e condutores elétricos isolados",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
55,FABRICAÇÃO DE MATERIAL ELÉTRICO PARA VEÍCULOS EXCETO BATERIAS,,,,,,,,
55.1,Fabricação de material elétrico para veículos exceto baterias,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
56,"FABRICAÇÃO DE ARTIGOS PARA USO ELÉTRICO, APARELHOS E EQUIPAMENTOS PARA SINALIZAÇÃO E ALARME E OUTROS APARELHOS E EQUIPAMENTOS NÃO ESPECIFICADOS",,,,,,,,
56.1,"Fabricação de eletrodos,contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
56.2,Fabricação de aparelhos e equipamentos para sinalização e alarme,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
56.3,Fabricação de outros aparelhos ou equipamentos elétricos,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
57,FABRICAÇÃO DE MATERIAL ELETRÔNICO BÁSICO,,,,,,,,
57.1,Fabricação de material eletrônico básico,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
58,FABRICAÇÃO DE APARELHOS E EQUIPAMENTOS DE TELEFONIA E RADIOTELEFONIA E DE TRANSMISSORES DE TELEVISÃO E RÁDIO,,,,,,,,
58.1,"Fabricação de equipamentos transmissores de rádio e televisão e de equipamentos para estações telefônicas, para radiotelefonia e radiotelegrafia, de microondas e repetidoras inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
58.2,"Fabricação de aparelhos telefônicos, sistemas de intercomunicação e semelhantes, inclusive peças",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
59,"FABRICAÇÃO DE APARELHOS RECEPTORES DE RÁDIO E TELEVISÃO E DE REPRODUÇÃO, GRAVAÇÃO E AMPLIFICAÇÃO DE SOM E VÍDEO",,,,,,,,
59.1,"Fabricação de aparelhos receptores de rádio e televisão e de re produção, gravação ou amplificação de som e vídeo",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
60,"FABRICAÇÃO DE APARELHOS, EQUIPAMENTOS E INSTRUMENTOS PARA USOS MÉDICO-HOSPITALARES, ODONTOLÓGICOS E LABORATÓRIOS",,,,,,,,
60.1,"Fabricação de aparelhos, equipamentos e mobiliários para instalações hospitalares, em consultórios médicos e odontológicos e para laboratórios",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
60.2,"Fabricação de instrumentos e utensílios para usos médicos, cirúrgicos, odontológicos e de laboratórios",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
60.3,Fabricação de aparelhos e utensílios para correção de de feitos físicos e aparelhos ortopédicos em geral,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
61,"FABRICAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA, TESTE E CONTROLE EXCLUSIVE EQUIPAMENTOS PARA CONTROLE DE PROCESSOS INDUSTRIAIS",,,,,,,,
61.1,"Fabricação de aparelhos e instrumentos de medida, teste controle – exceto equipamentos para controle de processos industriais",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
62,"FABRICAÇÃO DE MÁQUINAS, APARELHOS E EQUIPAMENTOS DE SISTEMAS ELETRÔNICOS DEDICADOS À AUTOMAÇÃO INDUSTRIAL E CONTROLE DO PROCESSO PRODUTIVO",,,,,,,,
62.1,"Fabricação de máquinas, aparelhos e equipamentos de sistemas eletrônicos dedicados a automação industrial e controle do processo produtivo.",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
63,"FABRICAÇÃO DE APARELHOS, INSTRUMENTOS E MATERIAIS ÓTICOS, FOTOGRÁFICOS E CINEMATOGRÁFICOS",,,,,,,,
63.1,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
63.3,Fabricação de material óptico,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
64,FABRICAÇÃO DE CRONÔMETROS E RELÓGIOS,,,,,,,,
64.1,Fabricação de cronômetros e relógios,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65,"FABRICAÇÃO DE AUTOMÓVEIS, CAMIONETAS E UTILITÁRIOS INCLUSIVE PEÇAS E ACESSÓRIOS",,,,,,,,
65.1,"Fabricação de carrocerias e reboques para caminhão, carros e motocicletas.",área útil em m²,até2000,"de 2000,0001 até 5.000","de 5.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65.2,Fabricação de carrocerias para ônibus,área útil em m²,até2000,"de 2000,0001 até 5.000","de 5.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,ALTO,ANEXOII
65.3,Fabricação de peças e acessórios para o sistema motor,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65.4,Fabricação de peças e acessórios para os sistemas de marcha e transmissão,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65.5,Fabricação de peças e acessórios para o sistema de freios,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65.6,Fabricação de peças e acessórios para o sistema de direção e suspensão,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
65.7,Fabricação de peças e acessórios de metal para veículos automotores não classificados em outra classe,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
66,CONSTRUÇÃO E REPARAÇÃO DE EMBARCAÇÕES,,,,,,,,
66.1,Construção e reparação de embarcações de grande porte,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,ALTO,ANEXOII
66.2,"Construção e reparação de embarcações para uso comercial e para usos especiais, exceto de grande porte",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
66.3,Construção de embarcações para esporte e lazer,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
67,FABRICAÇÃO DE OUTROS EQUIPAMENTOS DE TRANSPORTE,,,,,,,,
67.1,Fabricação de motocicletas inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,ALTO,ANEXOII
67.2,Fabricação de bicicletas e triciclos não motorizados inclusive peças,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,ALTO,ANEXOII
67.3,Fabricação de outros equipamentos de transporte,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,ALTO,ANEXOII
68,FABRICAÇÃO DE ARTIGOS DE MOBILIÁRIO,,,,,,,,
68.1,Fabricação de móveis com predominância de madeira,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
68.2,Fabricação de móveis com predominância de metal,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
68.3,Fabricação de móveis de outros materiais,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
68.4,Fabricação de colchões,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69,FABRICAÇÃO DE PRODUTOS DIVERSOS,,,,,,,,
69.1,Lapidação de pedras preciosas e semipreciosas,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,BAIXO,ANEXOII
69.2,Fabricação de artefatos de joalheria e ourivesaria,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,BAIXO,ANEXOII
69.3,Cunhagem de moedas e medalhas,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,BAIXO,ANEXOII
69.4,"Fabricação de instrumentos musicais,peças e acessórios",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69.5,"Fabricação de artefatos para caça, pesca e esporte",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,BAIXO,ANEXOII
69.6,Fabricação de brinquedos e de outros jogos recreativos,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69.7,"Fabricação de canetas, lápis, fitas impressoras para máquinas e outros artigos para escritório",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69.8,"Fabricação de aviamentos para costura, exceto residencial",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69.9,"Fabricação de escovas, pincéis e vassouras",área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,BAIXO,ANEXOII
69.1,Fabricação de fósforos de segurança,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
69.11,Fabricação de produtos diversos,área útil em m²,até250,"de 250,0001 até 2.000","de 2.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII
70,RECICLAGEM DE SUCATAS,,,,,,,,
70.1,Recuperação de materiais metálicos,área útil em m²,até1.000,"de 1.000,0001 até 5.000","de 5.000,0001 até10.000","de 10.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII-A1
70.2,Recuperação de materiais não metálicos,área útil em m²,até5.000,"de 5.000,0001 até 10.000","de 10.000,0001 até20.000","de 20.000,0001até 30.000",acimade30.000,MÉDIO,ANEXOII-A1
71,BENEFICIAMENTO E DISPOSIÇÃO DE RESÍDUOS DA CONSTRUÇÃO CIVIL,,,,,,,,
71.1,Aterro de RSCC,Área útil em m²,até5.000,"de 5.000,0001 até 10.000","de 10.000,0001 até20.000","de 20.000,0001até 40.0001",Acimade40.000,MÉDIO,ANEXOXIX
71.2,Central de triagem e/ou aterro de RSCC com beneficiamento,Área útil em m²,até5.000,"de 5.000,0001 até 10.000","de 10.000,0001 até20.000","de 20.000,0001até 40.0001",Acimade40.000,MÉDIO,ANEXOXIX
71.3,Estação de transbordo de RSCC,Área útil em m²,até5.000,"de 5.000,0001 até 10.000","de 10.000,0001 até20.000","de 20.000,0001até 40.0001",Acimade40.000,MÉDIO,ANEXOXIX
72,TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS SÓLIDOS DE SERVIÇOS DE SAÚDE,,,,,,,,
72.1,Aterro de RSSS (pós-tratamento do sresíduos),quantidade de resíduo em kg/dia,até20,"de20,0001até100","de100,0001até 500","de 500,0001 até 1.500",acimade1.500,ALTO,ANEXOXIX
72.2,Tratamento térmico de RSSS,quantidade de resíduo em kg/dia,até20,"de20,0001até100","de100,0001até 500","de 500,0001 até 1.500",acimade1.500,ALTO,ANEXOXIX
72.3,"Outro tratamento de RSSS, não especificado",quantidade de resíduo em kg/dia,até20,"de20,0001até100","de100,0001até 500","de 500,0001 até 1.500",acimade1.500,ALTO,ANEXOXIX
72.4,Entreposto de RSSS,área útil em m²,até50,"de50,0001até150","de100,0001até 500","de 500,0001 até 1.500",acimade1.500,MÉDIO,ANEXOXIX
73,"COLETA, TRANSPORTE, TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS SÓLIDOS INDUSTRIAIS",,,,,,,,
73.1,Aterro de resíduo solido industrial classe I,área útil em m²,até5.000,"de 5.000,0001 até 10.000","de 10.000,0001 até20.000","de 20.000,0001até 40.0001",Acimade40.000,ALTO,ANEXOXIX
73.2,Aterro de resíduo solido industrial classe II,toneladas/mês,até100,"de100,0001até500","de500,0001até 2000","de 2000,0001 até 5000",acimade5000,MÉDIO,ANEXOXIX
73.3,Tratamento térmico de resíduo sólido industrial classe I (perigoso),volume total de resíduos em m³/mês,até75,"de75,0001até300","de300,0001até 3000","de 3000,0001 até 5000",acimade5.000,ALTO,ANEXOXIX
73.4,Tratamento térmico de resíduo sólidoindustrial classe II,volume total de resíduos em m³/mês,até75,"de75,0001até300","de300,0001até 3000","de 3000,0001 até 5000",acimade5.000,MÉDIO,ANEXOXIX
73.6,Triagem e armazenamento de resíduosólidoindustrial classe I,área útil em m²,até200,"de200,0001até500","de500,0001até 1000","de 1000,0001 até 5000",acimade5.000,ALTO,ANEXOXIX
73.7,Triagem e armazenamento de resíduosólidoindustrial classe II,área útil em m²,até200,"de200,01até500","de 500,01 até 1000","de1000,01até5000",acimade5.000,MÉDIO,ANEXOXIX
74,TRATAMENTO E DISPOSIÇÃO DE RESÍDUOS URBANOS,,,,,,,,
74.1,Aterro sanitário de RSU,quantidade de resíduo em toneladas/dia,até5,"de5,0001até20","de 20,0001 até 100","de 100,0001 até 200,0001",acimade200,ALTO,ANEXOXIX
74.2,Central de triagem de RSU e/ou estação de transbordo,área útil em m²,até1.000,"de 1.000,0001 até 2.000","de 2.000,0001 até5.000","de 5.000,0001 até 10.000",acimade10.000,MÉDIO,ANEXOXIX
74.3,Outras formas de tratamento de RSU,quantidade de resíduo em toneladas/dia,até5,"de5,0001até20","de 20,0001 até 100","de 100,0001 até 200,0001",acimade200,ALTO,ANEXOXIX
74.4,Usinas de compostagem de RSU,quantidade de resíduo em toneladas/dia,até5,"de5,0001até20","de 20,0001 até 100","de 100,0001 até 200,0001",acimade200,MÉDIO,ANEXOXIX
74.5,Tratamento térmico de RSU,quantidade de resíduo em toneladas/dia,até5,"de5,0001até20","de 20,0001 até 100","de 100,0001 até 200,0001",acimade200,ALTO,ANEXOXIX
75,TRANSPORTE,,,,,,,,
75.1,"Transporte rodoviário de produtos e/ou resíduos perigosos, inflamáveis e/ou químicos",n.deveículos,1até999999,-,-,-,-,ALTO,ANEXOXLVII
75.2,"Transporte ferroviário de produtos e/ou resíduos perigosos, inflamáveis e/ou químicoss",n.devagõesdecarga,1até999999,-,-,-,-,ALTO,ANEXOXLVII
75.3,"Transporte hidroviário de produtos e/ou resíduos perigosos, inflamáveis e/ou químicos.",n.deembarcações,1até999999,-,-,-,-,ALTO,ANEXOXLVII
75.4,Coleta e transporte de óleo lubrificante usado ou contaminado.,n.deembarcações,1até999999,-,-,-,-,ALTO,ANEXOXLVII
75.5,Coleta e transporte de resíduos de serviços de saúde.,n.deembarcações,1até999999,-,-,-,-,ALTO,ANEXOXLVII
75.6,"Coleta e transporte de resíduos e/ou efluentes sanitários oriundos de fossa séptica, sumidouro, caixa de gordura, caixa de esgoto, tubulação, galeria, drenagem ou correlatos, exceto transporte intermunicipal","n.deveículos, vagõesde cargaeembarcações",1até999999,-,-,-,-,MÉDIO,ANEXOXLVII
75.7,"Coleta e transporte de resíduos sólidos urbanos, do miciliares, recicláveis, da construção civil; exceto transporte intermunicipal.","n. de veículos, vagões de carga ou embarcações",1até999999,-,-,-,-,MÉDIO,ANEXOXLVII
76,"TERMINAIS, DEPÓSITOS E LOGÍSTICA",,,,,,,,
76.1,"Transporte por dutos (oleodutos, gasodutos, minerodutos etc)",comprimento em Km,até25,"de25,01até50","de50,01até100","de100,01até200",acimade200,ALTO,ANEXOXX
76.2,"Atracadouro, píer, trapiche ou similares, ancoradouro",comprimento em metros,até100,"de 100,0001 até 250,0001","250,0001 até 1.000","1.000,0001 até 2.500",Acimade2.500,MÉDIO,ANEXOXXI
76.3,Marina,área útil em m²,até250,"de 250,0001 até 1000","de1000,0001até 5000","de 5000,0001 até 10000",acimade10.000,MÉDIO,ANEXOXXI
76.4,Teleférico,comprimento em km,até10,"de10,0001até20","de 20,0001 até 50","de50,0001até100",acimade100,MÉDIO,ANEXOXXI
76.5,Terminal rodoviário de passageiros,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até2.000","de 2.000,0001 até 5.000",acimade5.000,MÉDIO,ANEXOXXII
76.6,"Aeródromo,aeroporto",área total em hectares (ha),até5,"de5,0001até10","de 10,0001 até 30","de30,0001até50",acimade50,ALTO,ANEXOXXIII
76.7,Heliporto,área total em m²,até500,"de 500,0001 até 1000","de 1,0001 até 5000","de5,0001até10.000",acimade10.000,ALTO,ANEXOXXIII
76.8,Porto/ Complexo portuário,área total em hectares (ha),"até2,5","de2,5001até5","de5,0001até10","de10,0001até20",acimade20,ALTO,ANEXOXXIV
76.9,Terminal de minérios e derivados,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até10.000","de 10.000,0001até 20.000",acimade20.000,ALTO,ANEXOXXV
76.1,Terminal de petróleo e derivados,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até10.000","de 10.000,0001até 20.000",acimade20.000,ALTO,ANEXOXXV
76.11,Terminal de produtos químicos e derivados,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até10.000","de 10.000,0001até 20.000",acimade20.000,ALTO,ANEXOXXV
76.12,Terminal de produtos perigosos,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até10.000","de 10.000,0001até 20.000",acimade20.000,ALTO,ANEXOXXV
76.13,Terminal de cargas em geral,área útil em m²,até500,"de 500,0001 até 1.000","de 1.000,0001 até10.000","de 10.000,0001até 20.000",acimade20.000,MÉDIO,ANEXOXXV
76.14,Depósito de embalagens vazias de agrotóxicos,área útil em m²,até250,"de250,0001até500","de500,0001até 1.000","de 1000,0001 até 2.000",acimade2.000,ALTO,ANEXOXXVI
76.15,Depósito de agrotóxicos,área útil em m²,até500,"de 500,0001 até 2.000","de 2.000,0001 até5.000","de 5.000,0001 até 10.000",acimade10.000,ALTO,ANEXOXXVII
76.16,Armazém/Depósito de produtos perigosos,área útil em m²,até500,"de 500,0001 até 2.000","de 2.000,0001 até5.000","de 5.000,0001 até 10.000",acimade10.000,ALTO,ANEXOXXVII
76.17,Posto de abastecimento próprio,capacidade de tancagem em m³,até45,"de45,0001até90","de 90,0001 até 135","de135,0001até180",acimade180,MÉDIO,ANEXOXXVII
76.18,Armazém/Secagens de grãos/ Silos–com fins comerciais,área útil em m²,até500,"de 500,0001 até 2.000","de 2.000,0001 até5.000","de 5.000,0001 até 10.000",acimade10.000,BAIXO,ANEXOXXVII
77,CONSTRUÇÃO CIVIL E INFRAESTRUTURA,,,,,,,,
77.1,Rodovias e ferrovias,extensão em km (quilômetro),"de 0,0001 até 99999",-,-,-,-,ALTO,ANEXOXXVIII
77.2,Abertura de ramal,extensão em km (quilômetro),"de 0,0001 até 99999",-,-,-,-,MÉDIO,ANEXOXXIX
77.3,Construção e/ou pavimentação de vias públicas,extensão em km (quilômetro),"de 0,0001 até 99999",-,-,-,-,MÉDIO,ANEXOXXX
77.4,"Pontes,viadutoselevados",extensão em km (quilômetro),"até0,15","de0,1501até0,3","de0,3001até0,5","de0,5até1",acimade1,MÉDIO,ANEXOII
77.5,Terraplenagem,área Útil em ha (hectare),até1,"de1,0001até5","de5,0001até10","de10,0001até20",acimade20,MÉDIO,ANEXOII
