anexo,descricao_tabela,porte,potencial_poluidor,tlp_ufar,tli_ufar,tlo_ufar,fonte,tlp_upfs,tli_upfs,tlo_upfs
ANEXOIIA-1–RecicladoresdeResíduos,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Médio,2.0,3.0,4.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIIA-1–RecicladoresdeResíduos,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Médio,2.0,3.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIIA-1–RecicladoresdeResíduos,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Médio,3.0,4.0,8.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIIA-1–RecicladoresdeResíduos,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Médio,3.0,4.0,10.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIIA-1–RecicladoresdeResíduos,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Médio,4.0,5.0,12.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Mínimo,Baixo,2.0,2.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Mínimo,Alto,3.0,3.0,7.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Pequeno,Baixo,2.0,2.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Pequeno,Alto,4.0,4.0,8.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Pequeno,Médio,2.0,2.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Pequeno,Alto,5.0,5.0,5.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Grande,Baixo,4.0,4.0,7.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Grande,Alto,6.0,6.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Excepcional,Baixo,6.0,6.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-A-AQUICULTORFAMILIAR,"TabeladevaloresdaTLP,TLIeTLO",Excepcional,Alto,7.0,7.0,15.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Baixo,4.0,4.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Alto,6.0,6.0,8.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Baixo,6.0,6.0,8.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Alto,8.0,8.0,10.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Médio,8.0,8.0,12.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Alto,10.0,10.0,15.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Baixo,10.0,10.0,18.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Alto,15.0,15.0,20.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Baixo,20.0,20.0,30.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOII-B-AQUICULTOREMPRESARIAL,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Alto,30.0,30.0,40.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Mínimo,Médio,12.0,12.0,12.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Pequeno,Médio,17.0,17.0,17.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Pequeno,Médio,23.0,23.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Grande,Médio,29.0,29.0,29.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Excepcional,Médio,34.0,34.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Mínimo,Alto,23.0,46.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Pequeno,Alto,34.0,91.0,274.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Pequeno,Médio,46.0,125.0,399.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Grande,Alto,57.0,171.0,513.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Excepcional,Alto,68.0,205.0,627.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Mínimo,Alto,6.0,6.0,12.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Pequeno,Alto,6.0,8.0,14.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Pequeno,Médio,6.0,12.0,17.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Grande,Alto,6.0,17.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Excepcional,Alto,6.0,23.0,28.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Mínimo,Alto,23.0,34.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Pequeno,Alto,34.0,68.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Pequeno,Médio,46.0,103.0,103.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Grande,Alto,57.0,114.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Excepcional,Alto,68.0,137.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4.1doANEXOI",-,Alto,12.0,17.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Mínimo,Alto,17.0,28.0,28.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Pequeno,Alto,29.0,57.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Pequeno,Médio,40.0,80.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Grande,Alto,46.0,91.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Excepcional,Alto,57.0,114.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Mínimo,Alto,34.0,40.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Pequeno,Alto,40.0,46.0,51.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Pequeno,Médio,46.0,51.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Grande,Alto,51.0,57.0,63.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Excepcional,Alto,68.0,91.0,103.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Mínimo,Alto,34.0,68.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Pequeno,Alto,46.0,103.0,103.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Pequeno,Médio,57.0,114.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Grande,Alto,68.0,137.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Excepcional,Alto,106.0,171.0,205.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Mínimo,Alto,28.0,34.0,40.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Pequeno,Alto,34.0,40.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Pequeno,Médio,40.0,46.0,51.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Grande,Alto,46.0,57.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Excepcional,Alto,57.0,68.0,91.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Mínimo,Alto,11.0,40.0,51.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Pequeno,Alto,11.0,57.0,91.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Pequeno,Médio,11.0,137.0,251.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Grande,Alto,11.0,228.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Excepcional,Alto,12.0,342.0,456.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Baixo,7.0,7.0,14.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Médio,8.0,8.0,16.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Alto,9.0,11.0,22.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Baixo,7.0,9.0,18.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Médio,9.0,12.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Alto,11.0,15.0,26.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Médio,11.0,14.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Médio,12.0,16.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Alto,13.0,17.0,38.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Baixo,13.0,28.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Médio,14.0,32.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Alto,15.0,34.0,76.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Baixo,15.0,56.0,92.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Médio,16.0,64.0,136.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Alto,17.0,68.0,152.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Mínimo,Médio,7.0,7.0,14.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Mínimo,Alto,7.0,14.0,28.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Médio,7.0,9.0,16.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Alto,11.0,28.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Médio,9.0,9.0,18.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Alto,12.0,40.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Grande,Médio,9.0,12.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Grande,Alto,12.0,68.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
