anexo,descricao_tabela,porte,potencial_poluidor,tlp_ufar,tli_ufar,tlo_ufar,fonte,tlp_upfs,tli_upfs,tlo_upfs
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Excepcional,Médio,11.0,16.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Excepcional,Alto,12.0,103.0,285.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM14doANEXOI",Mínimo,Alto,12.0,23.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM14doANEXOI",Pequeno,Alto,12.0,29.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM14doANEXOI",Pequeno,Médio,12.0,40.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM14doANEXOI",Grande,Alto,12.0,68.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM14doANEXOI",Excepcional,Alto,12.0,103.0,285.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVI,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM15doANEXOI.",Mínimo,Alto,12.0,14.0,14.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVI,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM15doANEXOI.",Pequeno,Alto,17.0,29.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVI,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM15doANEXOI.",Pequeno,Médio,23.0,57.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVI,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM15doANEXOI.",Grande,Alto,34.0,114.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVI,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM15doANEXOI.",Excepcional,Alto,46.0,228.0,456.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Mínimo,Baixo,6.0,6.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Mínimo,Médio,11.0,11.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Mínimo,Alto,11.0,46.0,91.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Baixo,9.0,9.0,21.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Médio,11.0,23.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Alto,12.0,68.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Médio,12.0,29.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Médio,12.0,52.0,138.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Pequeno,Alto,12.0,92.0,194.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Grande,Baixo,12.0,40.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Grande,Médio,12.0,68.0,206.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Grande,Alto,12.0,114.0,262.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Excepcional,Baixo,12.0,63.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Excepcional,Médio,12.0,115.0,273.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM18doANEXOI",Excepcional,Alto,12.0,172.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM19doANEXOI.",Mínimo,Médio,2.0,6.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM19doANEXOI.",Pequeno,Médio,6.0,8.0,17.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM19doANEXOI.",Pequeno,Médio,11.0,17.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM19doANEXOI.",Grande,Médio,11.0,23.0,69.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXVIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM19doANEXOI.",Excepcional,Médio,11.0,29.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Mínimo,Baixo,9.0,9.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Mínimo,Médio,11.0,11.0,11.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Mínimo,Alto,14.0,14.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Baixo,12.0,12.0,18.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Médio,12.0,16.0,16.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Alto,34.0,34.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Médio,46.0,46.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Médio,11.0,34.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Pequeno,Alto,148.0,148.0,456.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Grande,Baixo,142.0,142.0,142.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Grande,Médio,12.0,91.0,148.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Grande,Alto,433.0,433.0,1037.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Excepcional,Baixo,319.0,319.0,319.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Excepcional,Médio,11.0,137.0,262.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXIX,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS71,72,73e74doANEXOI",Excepcional,Alto,798.0,798.0,1596.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.1doANEXOI",Mínimo,Alto,22.0,57.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.1doANEXOI",Pequeno,Alto,23.0,114.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.1doANEXOI",Pequeno,Médio,23.0,171.0,228.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.1doANEXOI",Grande,Alto,23.0,228.0,285.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.1doANEXOI",Excepcional,Alto,23.0,285.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXI,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnosITENS76.2a76.4doANEXOI",Mínimo,Médio,6.0,6.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXI,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnosITENS76.2a76.4doANEXOI",Pequeno,Médio,11.0,11.0,11.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXI,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnosITENS76.2a76.4doANEXOI",Pequeno,Médio,17.0,17.0,17.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXI,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnosITENS76.2a76.4doANEXOI",Grande,Médio,34.0,34.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXI,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnosITENS76.2a76.4doANEXOI",Excepcional,Médio,57.0,57.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.5doANEXOI",Mínimo,Médio,57.0,57.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.5doANEXOI",Pequeno,Médio,80.0,80.0,136.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.5doANEXOI",Pequeno,Médio,114.0,114.0,228.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.5doANEXOI",Grande,Médio,171.0,171.0,319.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM76.5doANEXOI",Excepcional,Médio,228.0,228.0,433.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM76.6e76.7doANEXOI",Mínimo,Alto,34.0,143.0,308.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM76.6e76.7doANEXOI",Pequeno,Alto,57.0,182.0,433.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM76.6e76.7doANEXOI",Pequeno,Médio,68.0,319.0,707.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM76.6e76.7doANEXOI",Grande,Alto,91.0,456.0,1140.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM76.6e76.7doANEXOI",Excepcional,Alto,142.0,570.0,1710.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIV,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnoITEMN.76.8doANEXOI",Pequeno,Alto,68.0,182.0,182.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIV,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnoITEMN.76.8doANEXOI",Pequeno,Médio,114.0,319.0,433.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIV,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnoITEMN.76.8doANEXOI",Grande,Alto,171.0,433.0,1254.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXIV,"TabeladevaloresdaTLP,TLIeTLOdosempreendimentosdescritosnoITEMN.76.8doANEXOI",Excepcional,Alto,251.0,798.0,1711.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Mínimo,Médio,12.0,23.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Mínimo,Alto,12.0,34.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Pequeno,Médio,12.0,34.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Pequeno,Alto,12.0,68.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Pequeno,Médio,12.0,46.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Pequeno,Alto,12.0,103.0,148.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Grande,Médio,12.0,68.0,102.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Grande,Alto,12.0,137.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Excepcional,Médio,12.0,114.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens76.9a76.13doANEXOI",Excepcional,Alto,12.0,171.0,205.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnoITEMN.76.14doANEXOI",Mínimo,Alto,2.0,2.0,2.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnoITEMN.76.14doANEXOI",Pequeno,Alto,5.0,5.0,5.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnoITEMN.76.14doANEXOI",Pequeno,Médio,7.0,7.0,7.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnoITEMN.76.14doANEXOI",Grande,Alto,9.0,9.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnoITEMN.76.14doANEXOI",Excepcional,Alto,11.0,11.0,11.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Mínimo,Baixo,6.0,6.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Mínimo,Médio,11.0,11.0,28.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Mínimo,Alto,12.0,17.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Baixo,9.0,9.0,9.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Médio,12.0,17.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Alto,11.0,34.0,69.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Médio,12.0,28.0,28.0,Ariquemes Lei 2.349/2019 (Anexos),,,
