anexo,descricao_tabela,porte,potencial_poluidor,tlp_ufar,tli_ufar,tlo_ufar,fonte,tlp_upfs,tli_upfs,tlo_upfs
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Médio,12.0,28.0,45.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Pequeno,Alto,12.0,51.0,102.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Grande,Baixo,12.0,40.0,40.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Grande,Médio,12.0,40.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Grande,Alto,12.0,68.0,137.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Excepcional,Baixo,12.0,63.0,63.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Excepcional,Médio,12.0,51.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritosnosITENSN.76.15a76.19doANEXOI",Excepcional,Alto,12.0,103.0,160.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79doANEXOI",Mínimo,Alto,91.0,142.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79doANEXOI",Pequeno,Alto,114.0,182.0,456.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79doANEXOI",Pequeno,Médio,137.0,251.0,684.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79doANEXOI",Grande,Alto,171.0,433.0,798.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79doANEXOI",Excepcional,Alto,205.0,490.0,1140.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.1doANEXOI",-,Alto,34.0,114.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.7doANEXO",Mínimo,Alto,17.0,40.0,73.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.7doANEXO",Pequeno,Alto,23.0,80.0,91.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.7doANEXO",Pequeno,Médio,34.0,200.0,274.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.7doANEXO",Grande,Alto,46.0,239.0,319.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXVII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM79.7doANEXO",Excepcional,Alto,57.0,319.0,365.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Mínimo,Médio,11.0,29.0,74.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Mínimo,Alto,11.0,28.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Pequeno,Médio,11.0,45.0,108.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Pequeno,Alto,17.0,51.0,120.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Pequeno,Médio,11.0,57.0,142.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Pequeno,Alto,40.0,80.0,182.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Grande,Médio,11.0,102.0,228.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Grande,Alto,114.0,182.0,433.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Excepcional,Médio,11.0,119.0,296.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXXXIX,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.7,81.8,81.11,81.12e81.13doANEXOI",Excepcional,Alto,171.0,307.0,707.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXL,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.9doANEXOI",Mínimo,Médio,6.0,6.0,11.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXL,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.9doANEXOI",Pequeno,Médio,6.0,11.0,17.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXL,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.9doANEXOI",Pequeno,Médio,11.0,17.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXL,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.9doANEXOI",Grande,Médio,11.0,34.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXL,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.9doANEXOI",Excepcional,Médio,11.0,46.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Mínimo,Médio,11.0,46.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Pequeno,Médio,11.0,57.0,148.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Pequeno,Médio,11.0,68.0,182.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Grande,Médio,11.0,80.0,217.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Excepcional,Médio,11.0,91.0,251.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Mínimo,Médio,23.0,46.0,171.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Pequeno,Médio,46.0,68.0,228.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Pequeno,Médio,68.0,91.0,342.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Grande,Médio,91.0,114.0,456.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Excepcional,Médio,114.0,171.0,570.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Mínimo,Baixo,1.0,1.0,1.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Mínimo,Médio,1.0,1.0,1.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Baixo,1.0,1.0,1.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Médio,1.0,1.0,1.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Médio,1.0,1.0,2.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Médio,11.0,11.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Grande,Baixo,34.0,34.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Grande,Médio,57.0,57.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Excepcional,Baixo,68.0,68.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Excepcional,Médio,102.0,102.0,102.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Mínimo,Médio,6.0,6.0,6.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Mínimo,Alto,11.0,11.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Médio,6.0,11.0,23.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Alto,11.0,22.0,46.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Médio,6.0,23.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Alto,11.0,34.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Grande,Médio,6.0,34.0,44.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Grande,Alto,11.0,45.0,68.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Excepcional,Médio,6.0,45.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Excepcional,Alto,11.0,57.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90.2doANEXOI",Mínimo,Baixo,6.0,9.0,11.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90.2doANEXOI",Pequeno,Baixo,11.0,17.0,34.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90.2doANEXOI",Pequeno,Médio,11.0,23.0,57.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90.2doANEXOI",Grande,Baixo,11.0,28.0,80.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXOXLVI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90.2doANEXOI",Excepcional,Baixo,17.0,46.0,114.0,Ariquemes Lei 2.349/2019 (Anexos),,,
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Mínimo,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),10.0,10.0,10.0
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),15.0,15.0,15.0
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),20.0,20.0,20.0
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Grande,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),25.0,25.0,25.0
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Excepcional,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),30.0,30.0,30.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",-,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),10.0,15.0,50.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Mínimo,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),20.0,30.0,30.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Pequeno,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),30.0,60.0,60.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),40.0,90.0,90.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Grande,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),50.0,100.0,120.0
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Excepcional,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),60.0,120.0,150.0
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Mínimo,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),15.0,25.0,25.0
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Pequeno,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),25.0,50.0,50.0
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),35.0,70.0,70.0
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Grande,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),40.0,80.0,100.0
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Excepcional,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),50.0,100.0,120.0
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Mínimo,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),30.0,35.0,40.0
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Pequeno,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),35.0,40.0,45.0
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),40.0,45.0,50.0
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Grande,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),45.0,50.0,55.0
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Excepcional,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),60.0,80.0,90.0
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Mínimo,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),30.0,60.0,60.0
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Pequeno,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),40.0,90.0,90.0
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Pequeno,Médio,,,,Estado RO Lei 3.941/2016 (SEDAM),50.0,100.0,120.0
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Grande,Alto,,,,Estado RO Lei 3.941/2016 (SEDAM),60.0,120.0,150.0
