ANEXO,DESCRICAO,PORTE,POTENCIAL_POLUIDOR,TLP,TLI,TLO
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Mínimo,Baixo,7,7,14
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Mínimo,Médio,8,8,18
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Mínimo,Alto,10,10,19
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Pequeno,Baixo,12,12,18
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Pequeno,Médio,12,12,23
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Pequeno,Alto,12,28,46
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Médio,Baixo,12,17,32
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Médio,Médio,12,34,86
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Médio,Alto,12,114,205
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Grande,Baixo,12,51,103
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Grande,Médio,12,103,171
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Grande,Alto,12,205,319
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Excepcional,Baixo,12,103,205
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Excepcional,Médio,12,205,365
ANEXOII,"TabelasdevaloresdaTLP,TLIeTLOdosempreendimentoseatividadesemgeral(comexceçãodaquelesespecificadosnosanexosIIIaLIII)",Excepcional,Alto,12,342,570
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Médio,2,3,4
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Médio,2,3,6
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Médio,Médio,3,4,8
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Médio,3,4,10
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Médio,4,5,12
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Baixo,2,2,6
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Alto,3,3,7
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Baixo,4,4,6
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Mínimo,Alto,6,6,8
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Baixo,6,6,8
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Pequeno,Alto,8,8,10
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Médio,Baixo,8,8,12
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Médio,Alto,10,10,15
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Baixo,10,10,18
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Grande,Alto,15,15,20
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Baixo,20,20,30
ANEXOIIA-1–RECICLADORESDERESÍDUOS,"TabeladevaloresdaTLP,TLIeTLO.",Excepcional,Alto,30,30,40
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Mínimo,Médio,12,12,12
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Pequeno,Médio,17,17,17
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Médio,Médio,23,23,23
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Grande,Médio,29,29,29
ANEXOIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM1.1doANEXOI.",Excepcional,Médio,34,34,34
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Mínimo,Alto,23,46,171
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Pequeno,Alto,34,91,274
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Médio,Alto,46,125,399
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Grande,Alto,57,171,513
ANEXOIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITENS2e3doANEXOI(excetoITEM3.9).",Excepcional,Alto,68,205,627
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Mínimo,Alto,34,40,46
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Pequeno,Alto,40,46,51
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Médio,Alto,46,51,57
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Grande,Alto,51,57,63
ANEXOIX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.1DOANEXOI",Excepcional,Alto,68,91,103
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Mínimo,Alto,6,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Pequeno,Alto,6,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Médio,Alto,6,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Grande,Alto,6,,
ANEXOV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM3.10doANEXOI",Excepcional,Alto,6,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Mínimo,Alto,,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Pequeno,Alto,,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Médio,Alto,,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Grande,Alto,,,
ANEXOVI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4doANEXOI(excetoitens4.1,4.2,4.4e4.7)",Excepcional,Alto,,,
ANEXOVII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem4.1doANEXOI",-,Alto,12,,
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Mínimo,Alto,17,28,28
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Pequeno,Alto,29,57,57
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Médio,Alto,40,80,80
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Grande,Alto,46,91,114
ANEXOVIII,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnositens4.2,4.4,4.7DOANEXOI",Excepcional,Alto,57,114,137
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Mínimo,Alto,34,68,68
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Pequeno,Alto,46,103,103
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Médio,Alto,57,114,137
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Grande,Alto,68,137,171
ANEXOX,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.2E5.4DOANEXOI",Excepcional,Alto,106,171,205
ANEXOXI,"TabeladevaloresdaTLP,TLIETLOdasatividadeseempreendimentosdescritosnoitem5.3DOANEXOI",Mínimo,Alto,28,34,40
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Mínimo,Alto,11,40,51
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Pequeno,Alto,11,57,91
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Médio,Alto,11,137,251
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Grande,Alto,11,228,342
ANEXOXII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnosITEM6.1doANEXOI.",Excepcional,Alto,12,342,456
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Baixo,7,7,14
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Médio,8,8,16
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Mínimo,Alto,9,11,22
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Baixo,7,9,18
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Médio,9,12,23
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Pequeno,Alto,11,15,26
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Médio,Baixo,11,14,23
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Médio,Médio,12,16,34
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Médio,Alto,13,17,38
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Baixo,13,28,46
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Médio,14,32,68
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Grande,Alto,15,34,76
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Baixo,15,56,92
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Médio,16,64,136
ANEXOXIII,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnositens6,7,8,10,11,12e13doANEXOI(comexceçãodoitem6.1)",Excepcional,Alto,17,68,152
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Mínimo,Médio,7,7,14
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Mínimo,Alto,7,14,28
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Médio,7,9,16
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Pequeno,Alto,11,28,68
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Médio,Médio,9,9,18
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Médio,Alto,12,40,114
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Grande,Médio,9,12,23
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Grande,Alto,12,68,171
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Excepcional,Médio,11,16,34
ANEXOXIV,"TabeladevaloresdaTLP,TLIeTLOdasatividadeseempreendimentosdescritosnoITEM9doANEXOI",Excepcional,Alto,12,103,285
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Mínimo,Médio,11,46,114
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Pequeno,Médio,11,57,148
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Médio,Médio,11,68,182
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Grande,Médio,11,80,217
ANEXOXLI,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoitem81.10doANEXOI",Excepcional,Médio,11,91,251
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Mínimo,Médio,23,46,171
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Pequeno,Médio,46,68,228
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Médio,Médio,68,91,342
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Grande,Médio,91,114,456
ANEXOXLII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM85doANEXOI.",Excepcional,Médio,114,171,570
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Mínimo,Baixo,1,1,1
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Mínimo,Médio,1,1,1
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Baixo,1,1,1
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Pequeno,Médio,1,1,1
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Médio,Baixo,1,1,2
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Médio,Médio,11,11,23
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Grande,Baixo,34,34,34
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Grande,Médio,57,57,57
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Excepcional,Baixo,68,68,68
ANEXOXLIII,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM86doANEXOI",Excepcional,Médio,102,102,102
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Mínimo,Médio,6,6,6
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Mínimo,Alto,11,11,34
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Médio,6,11,23
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Pequeno,Alto,11,22,46
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Médio,Médio,6,23,34
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Médio,Alto,11,34,57
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Grande,Médio,6,34,44
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Grande,Alto,11,45,68
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Excepcional,Médio,6,45,57
ANEXOXLIV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM87doANEXOI",Excepcional,Alto,11,57,80
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Mínimo,Baixo,0,0,1
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Mínimo,Médio,0,0,1
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Pequeno,Baixo,0,0,1
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Pequeno,Médio,0,0,1
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Médio,Baixo,0,0,1
ANEXOXLV,"TabeladevaloresdaTLP,TLIeTLOdoempreendimentodescritonoITEM90doANEXOI",Médio,Médio,0,0,1
