anexo,descricao_tabela,porte,potencial_poluidor,tlp_upfs,tli_upfs,tlo_upfs
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Mínimo,Médio,10,10,10
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Pequeno,Médio,15,15,15
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Pequeno,Médio,20,20,20
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Grande,Médio,25,25,25
ANEXO III,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 1. 1",Excepcional,Médio,30,30,30
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",-,Alto,10,15,50
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Mínimo,Alto,20,30,30
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Pequeno,Alto,30,60,60
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Pequeno,Médio,40,90,90
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Grande,Alto,50,100,120
ANEXO VII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 4.1 do ANEXO I",Excepcional,Alto,60,120,150
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Mínimo,Alto,15,25,25
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Pequeno,Alto,25,50,50
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Pequeno,Médio,35,70,70
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Grande,Alto,40,80,100
ANEXO VIII,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos nos itens 4.2, 4.4, 4 .7 DO ANEXO I",Excepcional,Alto,50,100,120
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Mínimo,Alto,30,35,40
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Pequeno,Alto,35,40,45
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Pequeno,Médio,40,45,50
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Grande,Alto,45,50,55
ANEXO IX,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.1 DO A NEXO I",Excepcional,Alto,60,80,90
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Mínimo,Alto,30,60,60
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Pequeno,Alto,40,90,90
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Pequeno,Médio,50,100,120
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Grande,Alto,60,120,150
ANEXO X,"Tabela de valores da TLP, TLI E TLO d as atividades e empreendimentos descritos no item 5.2 E 5.4 DO ANEXO I",Excepcional,Alto,90,150,180
ANEXO XI,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.3 DO ANEXO I",Mínimo,Alto,25,30,35
ANEXO XI,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.3 DO ANEXO I",Pequeno,Alto,30,35,40
ANEXO XI,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.3 DO ANEXO I",Pequeno,Médio,35,40,45
ANEXO XI,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.3 DO ANEXO I",Pequeno,Alto,40,50,60
ANEXO XI,"Tabela de valores da TLP, TLI E TLO das atividades e empreendimentos descritos no item 5.3 DO ANEXO I",Excepcional,Alto,50,60,80
ANEXO XI,"Tabela de valores da TLP, TLI e TLO  das atividades e empreendim entos descritos nos ITEM  6.1 do",-,Alto,10,35,45
ANEXO XI,"Tabela de valores da TLP, TLI e TLO  das atividades e empreendim entos descritos nos ITEM  6.1 do",Pequeno,Alto,10,50,80
ANEXO XI,"Tabela de valores da TLP, TLI e TLO  das atividades e empreendim entos descritos nos ITEM  6.1 do",Pequeno,Alto,10,120,220
ANEXO XI,"Tabela de valores da TLP, TLI e TLO  das atividades e empreendim entos descritos nos ITEM  6.1 do",Grande,Alto,10,200,300
ANEXO XV,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos no",-,Alto,10,20,40
ANEXO XV,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos no",Pequeno,Alto,10,25,60
ANEXO XV,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos no",Pequeno,Alto,10,35,100
ANEXO XV,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos no",Grande,Alto,10,60,150
ANEXO XV,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos no",Excepcional,Alto,10,90,250
ANEXO XVI,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos",Mínimo,Alto,10,12,12
ANEXO XVI,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos",Pequeno,Alto,15,25,40
ANEXO XVI,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos",Pequeno,Médio,20,50,150
ANEXO XVI,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos",Grande,Alto,30,100,300
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Médio,Alto,10,40,80
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Pequeno,Médio,10,20,60
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Pequeno,Alto,10,60,120
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Pequeno,Baixo,10,25,50
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Pequeno,Médio,10,45,120
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Pequeno,Alto,10,80,170
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Grande,Baixo,10,35,100
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Grande,Médio,10,60,180
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Grande,Alto,10,100,230
ANEXO  XVII,"Tabela de valores da TLP, TLI e TLO das atividades e em preendim entos descritos no ITEM  18 do ANEXO I",Excepcional,Alto,10,150,300
ANEXO XVIII,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 19 do ANEXO I.",Mínimo,Médio,2,5,8
ANEXO XVIII,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 19 do ANEXO I.",Pequeno,Médio,5,7,15
ANEXO XVIII,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 19 do ANEXO I.",Pequeno,Médio,10,15,40
ANEXO XVIII,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 19 do ANEXO I.",Grande,Médio,10,20,60
ANEXO XVIII,"Tabela de valores da TLP, TLI e TLO das atividades e empreendimentos descritos nos ITEM 19 do ANEXO I.",Excepcional,Médio,10,25,100
ANEXO XXI,"Tabela de valores da TLP, TLI e  TLO dos empreendimentos descritos nos",Pequeno,Médio,10,10,10
ANEXO XXI,"Tabela de valores da TLP, TLI e  TLO dos empreendimentos descritos nos",Pequeno,Médio,15,15,15
ANEXO XXI,"Tabela de valores da TLP, TLI e  TLO dos empreendimentos descritos nos",Grande,Médio,30,30,30
ANEXO XXI,"Tabela de valores da TLP, TLI e  TLO dos empreendimentos descritos nos",Grande,Médio,50,50,50
ANEXO  XXIV,"Tabela de valores da TLP, TLI e TLO dos empreendimentos descritos no ITEM N. 76.8 do ANEXO I",Mínimo,Alto,30,125,125
ANEXO  XXIV,"Tabela de valores da TLP, TLI e TLO dos empreendimentos descritos no ITEM N. 76.8 do ANEXO I",Pequeno,Alto,60,160,160
ANEXO  XXIV,"Tabela de valores da TLP, TLI e TLO dos empreendimentos descritos no ITEM N. 76.8 do ANEXO I",Grande,Alto,150,380,1100
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Mínimo,Baixo,5,5,5
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Mínimo,Médio,10,10,25
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Mínimo,Alto,10,15,40
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Baixo,8,8,8
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Médio,10,15,30
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Alto,10,30,60
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Médio,10,25,25
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Médio,10,25,40
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Pequeno,Alto,10,45,90
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Grande,Baixo,10,35,35
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Grande,Médio,10,35,50
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Grande,Alto,10,60,120
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Excepcional,Baixo,10,55,55
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Excepcional,Médio,10,45,100
ANEXO XXVII,"Tabela de valores da TLP, TLI e TLO do empreendimento descritos nos",Excepcional,Alto,10,90,140
ANEXO XXVIII,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 77.1  do ANEXO I",-,Alto,100,100,120
ANEXO XXXII,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 79  do ANEXO I",Mínimo,Alto,80,125,300
ANEXO  XXXVIII,"Tabela de valores da TLP, TLI e TLO  do empreendimento descrito no ITEM  79.11 do ANEXO  I",Pequeno,Alto,30,40,1
ANEXO  XXXVIII,"Tabela de valores da TLP, TLI e TLO  do empreendimento descrito no ITEM  79.11 do ANEXO  I",Pequeno,Alto,40,50,1
ANEXO  XXXVIII,"Tabela de valores da TLP, TLI e TLO  do empreendimento descrito no ITEM  79.11 do ANEXO  I",Grande,Alto,50,60,1
ANEXO  XXXVIII,"Tabela de valores da TLP, TLI e TLO  do empreendimento descrito no ITEM  79.11 do ANEXO  I",Grande,Alto,60,70,1
ANEXO XXXIX,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito",Médio,Alto,15,45,45
ANEXO XXXIX,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito",Pequeno,Alto,30,60,75
ANEXO XXXIX,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito",Pequeno,Alto,45,100,120
ANEXO XXXIX,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito",Grande,Alto,100,160,380
ANEXO XXXIX,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito",Grande,Alto,150,270,620
ANEXO XL,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no ite m 81.9  do ANEXO I",Pequeno,Médio,5,10,15
ANEXO XL,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no ite m 81.9  do ANEXO I",Pequeno,Médio,10,15,30
ANEXO XL,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no ite m 81.9  do ANEXO I",Grande,Médio,10,30,60
ANEXO XL,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no ite m 81.9  do ANEXO I",Grande,Médio,10,40,100
ANEXO XLI,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no item 81.10  do ANEXO I",Mínimo,Médio,10,40,100
ANEXO XLI,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no item 81.10  do ANEXO I",Pequeno,Médio,10,50,130
ANEXO XLI,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no item 81.10  do ANEXO I",Pequeno,Médio,10,60,160
ANEXO XLI,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no item 81.10  do ANEXO I",Grande,Médio,10,70,190
ANEXO XLI,"Tabela de valores da TLP, TLI eTLO do empreendimento descrito no item 81.10  do ANEXO I",Grande,Médio,10,80,220
ANEXO XLII,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 85 do ANEXO I",Mínimo,Médio,20,40,150
ANEXO  XLIII,"Tabela de valores da TLP, TLI e TLO  do em preendim ento descrito no ITEM  86 do ANEXO  I",Pequeno,Baixo,30,30,30
ANEXO  XLIII,"Tabela de valores da TLP, TLI e TLO  do em preendim ento descrito no ITEM  86 do ANEXO  I",Excepcional,Baixo,60,60,60
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Médio,Alto,10,10,30
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Pequeno,Médio,5,10,20
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Pequeno,Alto,10,20,40
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Pequeno,Médio,5,20,30
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Pequeno,Alto,10,30,50
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Grande,Médio,5,30,40
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Grande,Alto,10,40,60
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Excepcional,Médio,5,40,50
ANEXO XLIV,"Tabela de valores da TLP, TLI e  TLO do em preendimento descrito no ITEM  87 do ANEXO I",Excepcional,Alto,10,50,70
ANEXO XLVI,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 90.2 do ANEXO I",Mínimo,Baixo,5,8,10
ANEXO XLVI,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 90.2 do ANEXO I",Pequeno,Baixo,10,15,30
ANEXO XLVI,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 90.2 do ANEXO I",Pequeno,Médio,10,20,50
ANEXO XLVI,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 90.2 do ANEXO I",Grande,Baixo,10,25,70
ANEXO XLVI,"Tabela de valores da TLP, TLI e TLO do empreendimento descrito no ITEM 90.2 do ANEXO I",Excepcional,Baixo,15,40,100
